image,hate speech,inappropriate content,neither
1614,1,0,0
565,1,0,0
3074,0,0,1
2116,0,1,0
1881,0,0,1
2368,1,0,0
1542,1,0,0
743,1,0,0
3281,1,0,0
938,1,0,0
172,0,1,0
2308,1,0,0
828,0,0,1
2785,0,1,0
214,0,0,1
12,0,0,1
906,0,0,1
299,0,0,1
1552,1,0,0
543,1,0,0
2976,1,0,0
2479,1,0,0
2302,1,0,0
2865,1,0,0
782,1,0,0
2852,0,1,0
1396,1,0,0
2005,1,0,0
1730,1,0,0
625,0,0,1
1023,1,0,0
862,1,0,0
2123,1,0,0
2837,1,0,0
1205,0,1,0
39,0,0,1
2690,1,0,0
2299,1,0,0
2880,1,0,0
2344,1,0,0
880,1,0,0
407,1,0,0
504,0,1,0
1900,1,0,0
2210,1,0,0
1051,0,0,1
3261,0,1,0
2820,0,0,1
2501,1,0,0
2805,0,0,1
1179,0,1,0
700,1,0,0
2719,0,1,0
2506,1,0,0
1998,1,0,0
2341,1,0,0
2253,0,0,1
1469,0,1,0
3057,0,1,0
826,1,0,0
2622,1,0,0
1130,0,0,1
2033,1,0,0
2191,1,0,0
526,1,0,0
156,0,0,1
1472,1,0,0
622,0,1,0
1315,0,1,0
832,1,0,0
1067,0,0,1
233,1,0,0
2913,1,0,0
3036,1,0,0
2174,1,0,0
2145,1,0,0
957,1,0,0
2502,1,0,0
1973,1,0,0
212,1,0,0
645,1,0,0
530,1,0,0
438,0,0,1
1580,1,0,0
359,1,0,0
2325,1,0,0
3088,1,0,0
46,1,0,0
3128,0,1,0
1981,0,1,0
683,0,0,1
1669,1,0,0
609,0,1,0
995,0,1,0
1363,0,1,0
2544,1,0,0
1054,0,0,1
1401,0,1,0
2932,0,1,0
1178,1,0,0
1624,1,0,0
2681,1,0,0
3150,1,0,0
2016,1,0,0
2321,1,0,0
3287,0,0,1
2625,1,0,0
1695,1,0,0
1526,1,0,0
361,0,1,0
555,0,0,1
2765,0,1,0
642,0,1,0
1630,1,0,0
3110,0,1,0
442,0,0,1
679,0,0,1
2701,1,0,0
2261,1,0,0
750,0,1,0
1331,0,1,0
1083,0,0,1
380,0,0,1
3147,1,0,0
1863,0,1,0
2510,1,0,0
3167,1,0,0
1718,0,1,0
3213,0,1,0
309,1,0,0
3300,1,0,0
2915,1,0,0
2637,0,1,0
1500,1,0,0
3051,0,0,1
80,1,0,0
185,0,0,1
1782,0,0,1
783,0,1,0
1965,1,0,0
1086,0,1,0
3250,0,1,0
1238,0,1,0
323,0,0,1
217,0,1,0
2668,1,0,0
1874,1,0,0
98,0,1,0
93,1,0,0
2135,1,0,0
1112,0,0,1
1954,1,0,0
3019,1,0,0
173,1,0,0
1291,0,1,0
1036,0,1,0
969,0,1,0
2565,0,0,1
265,0,0,1
1983,1,0,0
2532,1,0,0
1814,1,0,0
2951,1,0,0
1428,0,1,0
2346,1,0,0
1608,1,0,0
1860,1,0,0
934,1,0,0
2944,0,1,0
1285,1,0,0
3027,1,0,0
1832,1,0,0
2590,1,0,0
2343,1,0,0
909,1,0,0
1071,1,0,0
2247,1,0,0
976,1,0,0
113,0,0,1
2495,0,1,0
897,0,1,0
2228,1,0,0
523,0,1,0
63,0,0,1
1119,1,0,0
2597,1,0,0
425,1,0,0
781,0,1,0
3292,1,0,0
1274,1,0,0
664,1,0,0
354,1,0,0
1598,1,0,0
1241,1,0,0
1011,0,0,1
974,1,0,0
696,0,0,1
1379,1,0,0
2982,1,0,0
1465,0,1,0
1369,0,1,0
136,1,0,0
3061,0,0,1
1327,0,1,0
2457,1,0,0
3109,0,0,1
2454,1,0,0
1026,0,0,1
1214,0,1,0
3221,0,1,0
1707,1,0,0
2709,1,0,0
1159,1,0,0
1075,0,0,1
1462,0,1,0
2354,0,1,0
2841,1,0,0
76,1,0,0
2482,1,0,0
1765,0,1,0
1719,1,0,0
2314,1,0,0
2351,1,0,0
1855,1,0,0
148,1,0,0
2159,1,0,0
15,0,0,1
1260,1,0,0
2771,1,0,0
2750,1,0,0
2488,1,0,0
3263,0,1,0
3214,0,0,1
868,1,0,0
1806,1,0,0
3177,0,1,0
2715,1,0,0
2347,1,0,0
1092,0,1,0
1720,0,0,1
3181,1,0,0
661,1,0,0
1131,0,0,1
2128,1,0,0
2060,1,0,0
55,0,0,1
2467,1,0,0
1770,1,0,0
1843,1,0,0
512,0,0,1
1714,1,0,0
1415,0,1,0
1482,1,0,0
2108,1,0,0
2696,1,0,0
1181,0,0,1
908,1,0,0
2469,0,1,0
2202,1,0,0
1816,0,0,1
1750,0,1,0
3058,1,0,0
1952,1,0,0
2671,1,0,0
1740,1,0,0
1792,1,0,0
2845,1,0,0
2465,1,0,0
1106,0,1,0
2209,1,0,0
1968,1,0,0
2763,1,0,0
1125,0,1,0
1840,1,0,0
2322,1,0,0
302,1,0,0
2741,1,0,0
654,0,0,1
1643,0,1,0
3011,1,0,0
1799,1,0,0
641,1,0,0
1887,1,0,0
3230,1,0,0
701,1,0,0
487,1,0,0
2941,1,0,0
2377,1,0,0
2950,1,0,0
1808,1,0,0
1230,0,1,0
2680,0,1,0
3100,0,1,0
2919,1,0,0
2685,0,1,0
739,1,0,0
402,1,0,0
2834,1,0,0
1433,0,1,0
2207,1,0,0
907,0,0,1
1539,1,0,0
674,0,0,1
184,1,0,0
1567,1,0,0
145,0,0,1
2809,1,0,0
2028,1,0,0
668,0,1,0
2199,1,0,0
2775,0,1,0
2409,1,0,0
2090,1,0,0
1437,1,0,0
2776,1,0,0
1479,1,0,0
1989,1,0,0
2137,1,0,0
655,1,0,0
574,0,0,1
10,0,0,1
2051,1,0,0
2006,1,0,0
2816,1,0,0
253,0,0,1
2440,1,0,0
